@relation pordiascalidadaire
@attribute fecha date 'dd-MM-yyyy'
@attribute 'SO2 (µg/m³)' numeric
@attribute 'NO (µg/m³)' numeric
@attribute 'NO2 (µg/m³)' numeric
@attribute 'CO (mg/m³)' numeric
@attribute barrio {eixample,girona,gracia,palaureial}
@attribute anyo {2016,2017}
@attribute mes {1,10,11,12,2,3,4,5,6,7,8,9}
@attribute dia {1,2,3,4,5,6,7}
@attribute laborable {falso,verdadero}
@attribute trimestre {1erTrimestre,'2do Trimestre','3do Trimestre','4o Trimestre'}
@data
28-09-2017,2.00,46.00,80.00,0.60,eixample,2017,9,5,verdadero,'3do Trimestre'
29-09-2017,1.00,31.00,68.00,0.50,eixample,2017,9,6,verdadero,'3do Trimestre'
30-09-2017,1.00,13.00,50.00,0.30,eixample,2017,9,7,falso,'3do Trimestre'
01-10-2017,1.00,13.00,44.00,0.30,eixample,2017,10,1,falso,'4o Trimestre'
02-10-2017,1.00,45.00,59.00,0.60,eixample,2017,10,2,verdadero,'4o Trimestre'
03-10-2017,1.00,21.00,50.00,0.50,eixample,2017,10,3,verdadero,'4o Trimestre'
04-10-2017,1.00,53.00,66.00,0.60,eixample,2017,10,4,verdadero,'4o Trimestre'
05-10-2017,1.00,29.00,58.00,0.40,eixample,2017,10,5,verdadero,'4o Trimestre'
06-10-2017,1.00,42.00,71.00,0.50,eixample,2017,10,6,verdadero,'4o Trimestre'
07-10-2017,1.00,21.00,50.00,0.30,eixample,2017,10,7,falso,'4o Trimestre'
08-10-2017,1.00,14.00,46.00,0.30,eixample,2017,10,1,falso,'4o Trimestre'
09-10-2017,2.00,65.00,74.00,0.70,eixample,2017,10,2,verdadero,'4o Trimestre'
10-10-2017,1.00,34.00,65.00,0.60,eixample,2017,10,3,verdadero,'4o Trimestre'
11-10-2017,1.00,21.00,56.00,0.50,eixample,2017,10,4,verdadero,'4o Trimestre'
12-10-2017,1.00,14.00,47.00,0.30,eixample,2017,10,5,verdadero,'4o Trimestre'
13-10-2017,2.00,29.00,67.00,0.50,eixample,2017,10,6,verdadero,'4o Trimestre'
14-10-2017,1.00,27.00,53.00,0.30,eixample,2017,10,7,falso,'4o Trimestre'
15-10-2017,1.00,18.00,51.00,0.20,eixample,2017,10,1,falso,'4o Trimestre'
16-10-2017,1.00,40.00,75.00,0.60,eixample,2017,10,2,verdadero,'4o Trimestre'
17-10-2017,2.00,38.00,74.00,0.60,eixample,2017,10,3,verdadero,'4o Trimestre'
18-10-2017,1.00,47.00,71.00,0.60,eixample,2017,10,4,verdadero,'4o Trimestre'
19-10-2017,1.00,39.00,70.00,0.50,eixample,2017,10,5,verdadero,'4o Trimestre'
20-10-2017,1.00,59.00,74.00,0.70,eixample,2017,10,6,verdadero,'4o Trimestre'
21-10-2017,1.00,51.00,62.00,0.30,eixample,2017,10,7,falso,'4o Trimestre'
22-10-2017,1.00,11.00,32.00,0.20,eixample,2017,10,1,falso,'4o Trimestre'
23-10-2017,1.00,24.00,57.00,0.50,eixample,2017,10,2,verdadero,'4o Trimestre'
24-10-2017,4.00,97.00,95.00,1.00,eixample,2017,10,3,verdadero,'4o Trimestre'
25-10-2017,3.00,100.00,89.00,0.80,eixample,2017,10,4,verdadero,'4o Trimestre'
26-10-2017,2.00,68.00,79.00,0.60,eixample,2017,10,5,verdadero,'4o Trimestre'
27-10-2017,3.00,105.00,89.00,0.90,eixample,2017,10,6,verdadero,'4o Trimestre'
28-10-2017,1.00,12.00,45.00,0.30,eixample,2017,10,7,falso,'4o Trimestre'
29-10-2017,2.00,14.00,38.00,0.30,eixample,2017,10,1,falso,'4o Trimestre'
30-10-2017,2.00,33.00,54.00,0.50,eixample,2017,10,2,verdadero,'4o Trimestre'
31-10-2017,2.00,50.00,69.00,0.70,eixample,2017,10,3,verdadero,'4o Trimestre'
31-12-2016,3.00,19.00,61.00,0.30,gracia,2016,12,7,falso,'4o Trimestre'
01-01-2017,5.00,7.00,35.00,0.20,gracia,2017,1,1,falso,1erTrimestre
02-01-2017,7.00,50.00,64.00,0.70,gracia,2017,1,2,verdadero,1erTrimestre
03-01-2017,5.00,49.00,68.00,0.50,gracia,2017,1,3,verdadero,1erTrimestre
04-01-2017,5.00,33.00,60.00,0.50,gracia,2017,1,4,verdadero,1erTrimestre
05-01-2017,2.00,37.00,65.00,0.40,gracia,2017,1,5,verdadero,1erTrimestre
06-01-2017,4.00,13.00,48.00,0.30,gracia,2017,1,6,verdadero,1erTrimestre
07-01-2017,6.00,38.00,68.00,0.50,gracia,2017,1,7,falso,1erTrimestre
08-01-2017,7.00,99.00,90.00,0.80,gracia,2017,1,1,falso,1erTrimestre
09-01-2017,3.00,19.00,50.00,0.40,gracia,2017,1,2,verdadero,1erTrimestre
10-01-2017,5.00,42.00,62.00,0.60,gracia,2017,1,3,verdadero,1erTrimestre
11-01-2017,4.00,56.00,73.00,0.60,gracia,2017,1,4,verdadero,1erTrimestre
12-01-2017,5.00,45.00,56.00,0.60,gracia,2017,1,5,verdadero,1erTrimestre
13-01-2017,1.00,14.00,39.00,0.20,gracia,2017,1,6,verdadero,1erTrimestre
14-01-2017,1.00,7.00,31.00,0.20,gracia,2017,1,7,falso,1erTrimestre
15-01-2017,1.00,14.00,35.00,0.30,gracia,2017,1,1,falso,1erTrimestre
16-01-2017,2.00,40.00,64.00,0.40,gracia,2017,1,2,verdadero,1erTrimestre
17-01-2017,1.00,26.00,49.00,0.50,gracia,2017,1,3,verdadero,1erTrimestre
18-01-2017,2.00,40.00,63.00,0.40,gracia,2017,1,4,verdadero,1erTrimestre
19-01-2017,1.00,17.00,37.00,0.30,gracia,2017,1,5,verdadero,1erTrimestre
20-01-2017,2.00,9.00,29.00,0.30,gracia,2017,1,6,verdadero,1erTrimestre
21-01-2017,2.00,5.00,18.00,0.30,gracia,2017,1,7,falso,1erTrimestre
22-01-2017,2.00,4.00,16.00,0.20,gracia,2017,1,1,falso,1erTrimestre
23-01-2017,4.00,33.00,56.00,0.50,gracia,2017,1,2,verdadero,1erTrimestre
24-01-2017,3.00,43.00,62.00,0.60,gracia,2017,1,3,verdadero,1erTrimestre
25-01-2017,3.00,25.00,56.00,0.40,gracia,2017,1,4,verdadero,1erTrimestre
26-01-2017,3.00,39.00,64.00,0.50,gracia,2017,1,5,verdadero,1erTrimestre
27-01-2017,2.00,36.00,78.00,0.50,gracia,2017,1,6,verdadero,1erTrimestre
28-01-2017,2.00,14.00,41.00,0.30,gracia,2017,1,7,falso,1erTrimestre
29-01-2017,2.00,10.00,38.00,0.20,gracia,2017,1,1,falso,1erTrimestre
30-01-2017,4.00,80.00,81.00,0.80,gracia,2017,1,2,verdadero,1erTrimestre
31-01-2017,1.00,70.00,74.00,0.50,gracia,2017,1,3,verdadero,1erTrimestre
01-02-2017,1.00,48.00,78.00,0.40,gracia,2017,2,4,verdadero,1erTrimestre
02-02-2017,3.00,21.00,55.00,0.40,gracia,2017,2,5,verdadero,1erTrimestre
03-02-2017,2.00,20.00,55.00,0.40,gracia,2017,2,6,verdadero,1erTrimestre
04-02-2017,1.00,13.00,47.00,0.30,gracia,2017,2,7,falso,1erTrimestre
05-02-2017,1.00,3.00,20.00,0.20,gracia,2017,2,1,falso,1erTrimestre
06-02-2017,2.00,7.00,29.00,0.30,gracia,2017,2,2,verdadero,1erTrimestre
07-02-2017,3.00,35.00,65.00,0.50,gracia,2017,2,3,verdadero,1erTrimestre
08-02-2017,2.00,19.00,49.00,0.40,gracia,2017,2,4,verdadero,1erTrimestre
09-02-2017,2.00,25.00,62.00,0.40,gracia,2017,2,5,verdadero,1erTrimestre
10-02-2017,3.00,34.00,77.00,0.60,gracia,2017,2,6,verdadero,1erTrimestre
11-02-2017,1.00,10.00,40.00,0.20,gracia,2017,2,7,falso,1erTrimestre
12-02-2017,1.00,3.00,19.00,0.20,gracia,2017,2,1,falso,1erTrimestre
13-02-2017,1.00,8.00,33.00,0.30,gracia,2017,2,2,verdadero,1erTrimestre
14-02-2017,2.00,26.00,56.00,0.40,gracia,2017,2,3,verdadero,1erTrimestre
15-02-2017,1.00,16.00,44.00,0.40,gracia,2017,2,4,verdadero,1erTrimestre
16-02-2017,2.00,24.00,62.00,0.40,gracia,2017,2,5,verdadero,1erTrimestre
17-02-2017,2.00,57.00,83.00,0.60,gracia,2017,2,6,verdadero,1erTrimestre
18-02-2017,1.00,60.00,57.00,0.30,gracia,2017,2,7,falso,1erTrimestre
19-02-2017,1.00,4.00,32.00,0.20,gracia,2017,2,1,falso,1erTrimestre
20-02-2017,1.00,16.00,51.00,0.30,gracia,2017,2,2,verdadero,1erTrimestre
21-02-2017,2.00,70.00,86.00,0.90,gracia,2017,2,3,verdadero,1erTrimestre
22-02-2017,2.00,109.00,115.00,0.50,gracia,2017,2,4,verdadero,1erTrimestre
23-02-2017,3.00,69.00,89.00,0.40,gracia,2017,2,5,verdadero,1erTrimestre
24-02-2017,1.00,63.00,72.00,0.30,gracia,2017,2,6,verdadero,1erTrimestre
25-02-2017,1.00,10.00,39.00,0.50,gracia,2017,2,7,falso,1erTrimestre
26-02-2017,1.00,6.00,38.00,0.20,gracia,2017,2,1,falso,1erTrimestre
27-02-2017,2.00,13.00,54.00,0.30,gracia,2017,2,2,verdadero,1erTrimestre
28-02-2017,1.00,15.00,50.00,0.50,gracia,2017,2,3,verdadero,1erTrimestre
01-03-2017,2.00,17.00,49.00,0.40,gracia,2017,3,4,verdadero,1erTrimestre
02-03-2017,2.00,53.00,80.00,0.60,gracia,2017,3,5,verdadero,1erTrimestre
03-03-2017,1.00,14.00,47.00,0.40,gracia,2017,3,6,verdadero,1erTrimestre
04-03-2017,1.00,6.00,26.00,0.20,gracia,2017,3,7,falso,1erTrimestre
05-03-2017,1.00,7.00,36.00,0.30,gracia,2017,3,1,falso,1erTrimestre
06-03-2017,2.00,11.00,37.00,0.30,gracia,2017,3,2,verdadero,1erTrimestre
07-03-2017,1.00,10.00,34.00,0.30,gracia,2017,3,3,verdadero,1erTrimestre
08-03-2017,1.00,26.00,61.00,0.40,gracia,2017,3,4,verdadero,1erTrimestre
09-03-2017,1.00,80.00,91.00,0.60,gracia,2017,3,5,verdadero,1erTrimestre
10-03-2017,2.00,119.00,105.00,0.80,gracia,2017,3,6,verdadero,1erTrimestre
11-03-2017,1.00,39.00,78.00,0.30,gracia,2017,3,7,falso,1erTrimestre
12-03-2017,1.00,6.00,39.00,0.30,gracia,2017,3,1,falso,1erTrimestre
13-03-2017,3.00,15.00,40.00,0.60,gracia,2017,3,2,verdadero,1erTrimestre
14-03-2017,3.00,22.00,63.00,0.50,gracia,2017,3,3,verdadero,1erTrimestre
15-03-2017,3.00,38.00,80.00,0.40,gracia,2017,3,4,verdadero,1erTrimestre
16-03-2017,5.00,57.00,105.00,0.50,gracia,2017,3,5,verdadero,1erTrimestre
17-03-2017,2.00,58.00,100.00,0.40,gracia,2017,3,6,verdadero,1erTrimestre
18-03-2017,2.00,28.00,79.00,0.30,gracia,2017,3,7,falso,1erTrimestre
19-03-2017,3.00,26.00,76.00,0.30,gracia,2017,3,1,falso,1erTrimestre
20-03-2017,5.00,55.00,97.00,0.40,gracia,2017,3,2,verdadero,1erTrimestre
21-03-2017,3.00,18.00,61.00,0.50,gracia,2017,3,3,verdadero,1erTrimestre
22-03-2017,1.00,12.00,44.00,0.30,gracia,2017,3,4,verdadero,1erTrimestre
23-03-2017,1.00,10.00,38.00,0.20,gracia,2017,3,5,verdadero,1erTrimestre
24-03-2017,1.00,29.00,62.00,0.30,gracia,2017,3,6,verdadero,1erTrimestre
25-03-2017,?,?,?,?,gracia,2017,3,7,falso,1erTrimestre
26-03-2017,?,?,?,?,gracia,2017,3,1,falso,1erTrimestre
27-03-2017,?,12.00,45.00,0.30,gracia,2017,3,2,verdadero,1erTrimestre
28-03-2017,2.00,31.00,73.00,0.50,gracia,2017,3,3,verdadero,1erTrimestre
29-03-2017,2.00,89.00,99.00,0.50,gracia,2017,3,4,verdadero,1erTrimestre
30-03-2017,2.00,67.00,86.00,0.40,gracia,2017,3,5,verdadero,1erTrimestre
31-03-2017,2.00,33.00,75.00,0.40,gracia,2017,3,6,verdadero,1erTrimestre
01-04-2017,1.00,9.00,48.00,0.30,gracia,2017,4,7,falso,'2do Trimestre'
02-04-2017,2.00,6.00,35.00,0.20,gracia,2017,4,1,falso,'2do Trimestre'
03-04-2017,4.00,23.00,65.00,0.40,gracia,2017,4,2,verdadero,'2do Trimestre'
04-04-2017,3.00,58.00,79.00,0.40,gracia,2017,4,3,verdadero,'2do Trimestre'
05-04-2017,1.00,17.00,61.00,0.30,gracia,2017,4,4,verdadero,'2do Trimestre'
06-04-2017,4.00,22.00,67.00,0.50,gracia,2017,4,5,verdadero,'2do Trimestre'
07-04-2017,3.00,23.00,76.00,0.40,gracia,2017,4,6,verdadero,'2do Trimestre'
08-04-2017,4.00,41.00,76.00,0.40,gracia,2017,4,7,falso,'2do Trimestre'
09-04-2017,2.00,10.00,62.00,0.30,gracia,2017,4,1,falso,'2do Trimestre'
10-04-2017,3.00,12.00,63.00,0.30,gracia,2017,4,2,verdadero,'2do Trimestre'
11-04-2017,2.00,38.00,66.00,0.60,gracia,2017,4,3,verdadero,'2do Trimestre'
12-04-2017,2.00,11.00,48.00,0.40,gracia,2017,4,4,verdadero,'2do Trimestre'
13-04-2017,5.00,33.00,72.00,0.50,gracia,2017,4,5,verdadero,'2do Trimestre'
14-04-2017,3.00,11.00,51.00,0.30,gracia,2017,4,6,verdadero,'2do Trimestre'
15-04-2017,2.00,6.00,44.00,0.20,gracia,2017,4,7,falso,'2do Trimestre'
16-04-2017,2.00,4.00,28.00,0.20,gracia,2017,4,1,falso,'2do Trimestre'
17-04-2017,2.00,4.00,33.00,0.20,gracia,2017,4,2,verdadero,'2do Trimestre'
18-04-2017,2.00,19.00,51.00,0.40,gracia,2017,4,3,verdadero,'2do Trimestre'
19-04-2017,2.00,19.00,48.00,0.40,gracia,2017,4,4,verdadero,'2do Trimestre'
20-04-2017,3.00,15.00,47.00,0.40,gracia,2017,4,5,verdadero,'2do Trimestre'
21-04-2017,3.00,27.00,66.00,0.50,gracia,2017,4,6,verdadero,'2do Trimestre'
22-04-2017,3.00,4.00,37.00,0.30,gracia,2017,4,7,falso,'2do Trimestre'
23-04-2017,3.00,5.00,42.00,0.30,gracia,2017,4,1,falso,'2do Trimestre'
24-04-2017,3.00,23.00,72.00,0.50,gracia,2017,4,2,verdadero,'2do Trimestre'
25-04-2017,2.00,18.00,49.00,0.50,gracia,2017,4,3,verdadero,'2do Trimestre'
26-04-2017,2.00,18.00,44.00,0.40,gracia,2017,4,4,verdadero,'2do Trimestre'
27-04-2017,2.00,24.00,49.00,0.40,gracia,2017,4,5,verdadero,'2do Trimestre'
28-04-2017,4.00,37.00,61.00,0.60,gracia,2017,4,6,verdadero,'2do Trimestre'
29-04-2017,3.00,6.00,39.00,0.30,gracia,2017,4,7,falso,'2do Trimestre'
30-04-2017,2.00,2.00,16.00,0.20,gracia,2017,4,1,falso,'2do Trimestre'
01-05-2017,3.00,3.00,17.00,0.30,gracia,2017,5,2,verdadero,'2do Trimestre'
02-05-2017,3.00,14.00,36.00,0.50,gracia,2017,5,3,verdadero,'2do Trimestre'
03-05-2017,3.00,14.00,33.00,0.50,gracia,2017,5,4,verdadero,'2do Trimestre'
04-05-2017,3.00,10.00,31.00,0.50,gracia,2017,5,5,verdadero,'2do Trimestre'
05-05-2017,3.00,10.00,28.00,0.30,gracia,2017,5,6,verdadero,'2do Trimestre'
06-05-2017,3.00,4.00,21.00,0.30,gracia,2017,5,7,falso,'2do Trimestre'
07-05-2017,3.00,6.00,28.00,0.30,gracia,2017,5,1,falso,'2do Trimestre'
08-05-2017,4.00,26.00,68.00,0.50,gracia,2017,5,2,verdadero,'2do Trimestre'
09-05-2017,3.00,23.00,57.00,0.50,gracia,2017,5,3,verdadero,'2do Trimestre'
10-05-2017,3.00,18.00,49.00,0.40,gracia,2017,5,4,verdadero,'2do Trimestre'
11-05-2017,2.00,11.00,45.00,0.40,gracia,2017,5,5,verdadero,'2do Trimestre'
12-05-2017,1.00,11.00,43.00,0.40,gracia,2017,5,6,verdadero,'2do Trimestre'
13-05-2017,1.00,12.00,38.00,0.30,gracia,2017,5,7,falso,'2do Trimestre'
14-05-2017,1.00,8.00,42.00,0.30,gracia,2017,5,1,falso,'2do Trimestre'
15-05-2017,3.00,48.00,91.00,0.60,gracia,2017,5,2,verdadero,'2do Trimestre'
16-05-2017,2.00,35.00,84.00,0.60,gracia,2017,5,3,verdadero,'2do Trimestre'
17-05-2017,4.00,25.00,81.00,0.70,gracia,2017,5,4,verdadero,'2do Trimestre'
18-05-2017,1.00,12.00,49.00,0.30,gracia,2017,5,5,verdadero,'2do Trimestre'
19-05-2017,2.00,11.00,35.00,0.20,gracia,2017,5,6,verdadero,'2do Trimestre'
20-05-2017,2.00,9.00,30.00,0.20,gracia,2017,5,7,falso,'2do Trimestre'
21-05-2017,2.00,3.00,31.00,0.20,gracia,2017,5,1,falso,'2do Trimestre'
22-05-2017,2.00,16.00,51.00,0.30,gracia,2017,5,2,verdadero,'2do Trimestre'
23-05-2017,2.00,35.00,70.00,0.50,gracia,2017,5,3,verdadero,'2do Trimestre'
24-05-2017,3.00,55.00,95.00,0.60,gracia,2017,5,4,verdadero,'2do Trimestre'
25-05-2017,3.00,26.00,86.00,0.40,gracia,2017,5,5,verdadero,'2do Trimestre'
26-05-2017,1.00,15.00,52.00,0.30,gracia,2017,5,6,verdadero,'2do Trimestre'
27-05-2017,1.00,7.00,27.00,0.20,gracia,2017,5,7,falso,'2do Trimestre'
28-05-2017,1.00,8.00,41.00,0.20,gracia,2017,5,1,falso,'2do Trimestre'
29-05-2017,2.00,33.00,79.00,0.40,gracia,2017,5,2,verdadero,'2do Trimestre'
30-05-2017,1.00,19.00,59.00,0.30,gracia,2017,5,3,verdadero,'2do Trimestre'
31-05-2017,2.00,22.00,64.00,0.40,gracia,2017,5,4,verdadero,'2do Trimestre'
01-06-2017,4.00,30.00,81.00,0.40,gracia,2017,6,5,verdadero,'2do Trimestre'
02-06-2017,1.00,21.00,58.00,0.30,gracia,2017,6,6,verdadero,'2do Trimestre'
03-06-2017,1.00,7.00,35.00,0.20,gracia,2017,6,7,falso,'2do Trimestre'
04-06-2017,1.00,7.00,28.00,0.20,gracia,2017,6,1,falso,'2do Trimestre'
05-06-2017,1.00,4.00,19.00,0.20,gracia,2017,6,2,verdadero,'2do Trimestre'
06-06-2017,1.00,15.00,42.00,0.30,gracia,2017,6,3,verdadero,'2do Trimestre'
07-06-2017,1.00,16.00,43.00,0.30,gracia,2017,6,4,verdadero,'2do Trimestre'
08-06-2017,1.00,11.00,36.00,0.30,gracia,2017,6,5,verdadero,'2do Trimestre'
09-06-2017,1.00,31.00,64.00,0.40,gracia,2017,6,6,verdadero,'2do Trimestre'
10-06-2017,2.00,31.00,63.00,0.30,gracia,2017,6,7,falso,'2do Trimestre'
11-06-2017,3.00,31.00,66.00,0.30,gracia,2017,6,1,falso,'2do Trimestre'
12-06-2017,3.00,41.00,77.00,0.40,gracia,2017,6,2,verdadero,'2do Trimestre'
13-06-2017,3.00,45.00,86.00,0.50,gracia,2017,6,3,verdadero,'2do Trimestre'
14-06-2017,2.00,30.00,78.00,0.40,gracia,2017,6,4,verdadero,'2do Trimestre'
15-06-2017,4.00,52.00,122.00,0.60,gracia,2017,6,5,verdadero,'2do Trimestre'
16-06-2017,2.00,24.00,78.00,0.30,gracia,2017,6,6,verdadero,'2do Trimestre'
17-06-2017,1.00,9.00,46.00,0.20,gracia,2017,6,7,falso,'2do Trimestre'
18-06-2017,1.00,10.00,45.00,0.20,gracia,2017,6,1,falso,'2do Trimestre'
19-06-2017,1.00,17.00,44.00,0.30,gracia,2017,6,2,verdadero,'2do Trimestre'
20-06-2017,1.00,10.00,42.00,0.30,gracia,2017,6,3,verdadero,'2do Trimestre'
21-06-2017,2.00,13.00,59.00,0.30,gracia,2017,6,4,verdadero,'2do Trimestre'
22-06-2017,3.00,16.00,61.00,0.30,gracia,2017,6,5,verdadero,'2do Trimestre'
23-06-2017,5.00,15.00,57.00,0.30,gracia,2017,6,6,verdadero,'2do Trimestre'
24-06-2017,4.00,6.00,29.00,0.20,gracia,2017,6,7,falso,'2do Trimestre'
25-06-2017,1.00,10.00,33.00,0.20,gracia,2017,6,1,falso,'2do Trimestre'
26-06-2017,3.00,25.00,63.00,0.30,gracia,2017,6,2,verdadero,'2do Trimestre'
27-06-2017,2.00,25.00,51.00,0.30,gracia,2017,6,3,verdadero,'2do Trimestre'
28-06-2017,2.00,14.00,39.00,0.20,gracia,2017,6,4,verdadero,'2do Trimestre'
29-06-2017,2.00,9.00,31.00,0.20,gracia,2017,6,5,verdadero,'2do Trimestre'
30-06-2017,2.00,17.00,36.00,0.20,gracia,2017,6,6,verdadero,'2do Trimestre'
01-07-2017,4.00,9.00,24.00,0.20,gracia,2017,7,7,falso,'3do Trimestre'
02-07-2017,3.00,7.00,24.00,0.20,gracia,2017,7,1,falso,'3do Trimestre'
03-07-2017,3.00,19.00,52.00,0.30,gracia,2017,7,2,verdadero,'3do Trimestre'
04-07-2017,4.00,36.00,69.00,0.40,gracia,2017,7,3,verdadero,'3do Trimestre'
05-07-2017,1.00,26.00,44.00,0.40,gracia,2017,7,4,verdadero,'3do Trimestre'
06-07-2017,2.00,18.00,48.00,0.30,gracia,2017,7,5,verdadero,'3do Trimestre'
07-07-2017,2.00,15.00,50.00,0.30,gracia,2017,7,6,verdadero,'3do Trimestre'
08-07-2017,2.00,7.00,39.00,0.20,gracia,2017,7,7,falso,'3do Trimestre'
09-07-2017,1.00,4.00,27.00,0.20,gracia,2017,7,1,falso,'3do Trimestre'
10-07-2017,1.00,14.00,45.00,0.30,gracia,2017,7,2,verdadero,'3do Trimestre'
11-07-2017,2.00,15.00,43.00,0.30,gracia,2017,7,3,verdadero,'3do Trimestre'
12-07-2017,1.00,18.00,44.00,0.30,gracia,2017,7,4,verdadero,'3do Trimestre'
13-07-2017,1.00,13.00,41.00,0.30,gracia,2017,7,5,verdadero,'3do Trimestre'
14-07-2017,1.00,18.00,53.00,0.30,gracia,2017,7,6,verdadero,'3do Trimestre'
15-07-2017,1.00,9.00,37.00,0.20,gracia,2017,7,7,falso,'3do Trimestre'
16-07-2017,1.00,7.00,37.00,0.20,gracia,2017,7,1,falso,'3do Trimestre'
17-07-2017,2.00,13.00,49.00,0.30,gracia,2017,7,2,verdadero,'3do Trimestre'
18-07-2017,1.00,16.00,55.00,0.30,gracia,2017,7,3,verdadero,'3do Trimestre'
19-07-2017,1.00,11.00,40.00,0.30,gracia,2017,7,4,verdadero,'3do Trimestre'
20-07-2017,1.00,9.00,34.00,0.30,gracia,2017,7,5,verdadero,'3do Trimestre'
21-07-2017,2.00,9.00,46.00,0.30,gracia,2017,7,6,verdadero,'3do Trimestre'
22-07-2017,1.00,6.00,35.00,0.20,gracia,2017,7,7,falso,'3do Trimestre'
23-07-2017,2.00,6.00,28.00,0.20,gracia,2017,7,1,falso,'3do Trimestre'
24-07-2017,2.00,8.00,33.00,0.20,gracia,2017,7,2,verdadero,'3do Trimestre'
25-07-2017,2.00,13.00,35.00,0.30,gracia,2017,7,3,verdadero,'3do Trimestre'
26-07-2017,2.00,19.00,53.00,0.40,gracia,2017,7,4,verdadero,'3do Trimestre'
27-07-2017,2.00,8.00,45.00,0.30,gracia,2017,7,5,verdadero,'3do Trimestre'
28-07-2017,1.00,16.00,38.00,0.30,gracia,2017,7,6,verdadero,'3do Trimestre'
29-07-2017,1.00,9.00,35.00,0.20,gracia,2017,7,7,falso,'3do Trimestre'
30-07-2017,1.00,7.00,34.00,0.20,gracia,2017,7,1,falso,'3do Trimestre'
31-07-2017,1.00,10.00,30.00,0.20,gracia,2017,7,2,verdadero,'3do Trimestre'
01-08-2017,1.00,13.00,44.00,0.30,gracia,2017,8,3,verdadero,'3do Trimestre'
02-08-2017,2.00,28.00,61.00,0.50,gracia,2017,8,4,verdadero,'3do Trimestre'
03-08-2017,1.00,24.00,64.00,0.40,gracia,2017,8,5,verdadero,'3do Trimestre'
04-08-2017,1.00,10.00,61.00,0.30,gracia,2017,8,6,verdadero,'3do Trimestre'
05-08-2017,2.00,13.00,58.00,0.30,gracia,2017,8,7,falso,'3do Trimestre'
06-08-2017,2.00,7.00,35.00,0.20,gracia,2017,8,1,falso,'3do Trimestre'
07-08-2017,2.00,7.00,28.00,0.20,gracia,2017,8,2,verdadero,'3do Trimestre'
08-08-2017,2.00,11.00,33.00,0.20,gracia,2017,8,3,verdadero,'3do Trimestre'
09-08-2017,2.00,10.00,32.00,0.20,gracia,2017,8,4,verdadero,'3do Trimestre'
10-08-2017,2.00,7.00,25.00,0.20,gracia,2017,8,5,verdadero,'3do Trimestre'
11-08-2017,2.00,9.00,31.00,0.20,gracia,2017,8,6,verdadero,'3do Trimestre'
12-08-2017,2.00,5.00,28.00,0.20,gracia,2017,8,7,falso,'3do Trimestre'
13-08-2017,2.00,5.00,31.00,0.20,gracia,2017,8,1,falso,'3do Trimestre'
14-08-2017,2.00,8.00,35.00,0.20,gracia,2017,8,2,verdadero,'3do Trimestre'
15-08-2017,2.00,5.00,25.00,0.20,gracia,2017,8,3,verdadero,'3do Trimestre'
16-08-2017,2.00,13.00,38.00,0.20,gracia,2017,8,4,verdadero,'3do Trimestre'
17-08-2017,2.00,14.00,59.00,0.20,gracia,2017,8,5,verdadero,'3do Trimestre'
18-08-2017,2.00,10.00,48.00,0.20,gracia,2017,8,6,verdadero,'3do Trimestre'
19-08-2017,1.00,4.00,30.00,0.20,gracia,2017,8,7,falso,'3do Trimestre'
20-08-2017,1.00,2.00,19.00,0.20,gracia,2017,8,1,falso,'3do Trimestre'
21-08-2017,1.00,7.00,39.00,0.20,gracia,2017,8,2,verdadero,'3do Trimestre'
22-08-2017,2.00,11.00,40.00,0.20,gracia,2017,8,3,verdadero,'3do Trimestre'
23-08-2017,1.00,5.00,43.00,0.20,gracia,2017,8,4,verdadero,'3do Trimestre'
24-08-2017,1.00,6.00,45.00,0.20,gracia,2017,8,5,verdadero,'3do Trimestre'
25-08-2017,2.00,20.00,58.00,0.20,gracia,2017,8,6,verdadero,'3do Trimestre'
26-08-2017,2.00,8.00,33.00,0.20,gracia,2017,8,7,falso,'3do Trimestre'
27-08-2017,2.00,4.00,26.00,0.20,gracia,2017,8,1,falso,'3do Trimestre'
28-08-2017,2.00,14.00,52.00,0.30,gracia,2017,8,2,verdadero,'3do Trimestre'
29-08-2017,2.00,8.00,46.00,0.20,gracia,2017,8,3,verdadero,'3do Trimestre'
30-08-2017,2.00,4.00,36.00,0.20,gracia,2017,8,4,verdadero,'3do Trimestre'
31-08-2017,2.00,13.00,41.00,0.30,gracia,2017,8,5,verdadero,'3do Trimestre'
01-09-2017,3.00,18.00,48.00,0.30,gracia,2017,9,6,verdadero,'3do Trimestre'
02-09-2017,4.00,6.00,25.00,0.20,gracia,2017,9,7,falso,'3do Trimestre'
03-09-2017,4.00,8.00,34.00,0.20,gracia,2017,9,1,falso,'3do Trimestre'
04-09-2017,3.00,19.00,44.00,0.30,gracia,2017,9,2,verdadero,'3do Trimestre'
05-09-2017,3.00,16.00,53.00,0.30,gracia,2017,9,3,verdadero,'3do Trimestre'
06-09-2017,3.00,23.00,53.00,0.40,gracia,2017,9,4,verdadero,'3do Trimestre'
07-09-2017,3.00,14.00,39.00,0.30,gracia,2017,9,5,verdadero,'3do Trimestre'
08-09-2017,3.00,18.00,47.00,0.30,gracia,2017,9,6,verdadero,'3do Trimestre'
09-09-2017,3.00,9.00,39.00,0.20,gracia,2017,9,7,falso,'3do Trimestre'
